#{"t_start": 1774273935.6206162, "env_id": "None"}
r,l,t
-2.85,150,4020.197129
-4.47,150,4023.748145
-3.48,150,4029.653207
-3.84,150,4032.989495
-3.39,150,4036.199349
-3.39,150,4039.827069
-3.24,150,4043.542099
-4.17,150,4047.360383
-4.29,150,4050.720289
-7.23,150,4054.173229
-4.38,150,4057.651043
-3.63,150,4061.053431
-3.9,150,4064.47727
-3.81,150,4068.086262
-4.83,150,4071.58601
-3.45,150,4077.364986
-2.91,150,4080.539805
-2.58,150,4083.601233
-3.93,150,4086.817222
-4.35,150,4090.258923
-4.35,150,4093.62985
-3.48,150,4097.266432
-6.54,150,4100.835489
-3.3,150,4104.336596
-3.21,150,4107.590885
-3.66,150,4110.980298
-3.48,150,4114.2268
-4.62,150,4117.873987
7.48,118,4120.523065
-3.3,150,4126.269696
-2.85,150,4129.542046
-3.21,150,4133.006957
-3.39,150,4136.486326
7.11,119,4139.053812
-3.27,150,4142.480222
-2.94,150,4145.920554
-2.58,150,4149.445407
-3.69,150,4153.053171
-3.66,150,4156.657115
-2.76,150,4160.264712
-4.02,150,4163.598065
-4.08,150,4167.060252
-3.39,150,4170.458331
-3.48,150,4175.99425
-5.13,150,4179.259248
-3.6,150,4182.874523
-3.6,150,4186.285706
7.77,89,4188.15833
-4.83,150,4191.470572
-3.72,150,4194.883578
-3.36,150,4198.299783
-5.01,150,4201.452593
-3.57,150,4204.668131
-3.12,150,4208.207305
-4.47,150,4211.717876
-3.03,150,4214.932596
-3.48,150,4218.486493
-3.18,150,4224.361386
-4.74,150,4227.591978
-3.75,150,4230.954336
-3.75,150,4234.243845
-3.63,150,4237.597659
-2.97,150,4241.119806
-3.45,150,4244.253496
-4.77,150,4247.606689
-4.11,150,4250.983275
-2.94,150,4254.435114
-3.66,150,4257.65362
-3.48,150,4260.86958
-5.67,150,4264.08478
-4.65,150,4267.361527
-4.14,150,4273.145732
-3.69,150,4276.333221
-3.39,150,4279.866588
-3.33,150,4283.359469
-4.08,150,4286.897334
-3.84,150,4290.386535
-3.69,150,4293.908261
-3.12,150,4297.184952
-5.64,150,4300.500996
-5.13,150,4304.047886
-4.83,150,4307.559156
-3.66,150,4311.007052
-4.92,150,4314.499187
-4.14,150,4320.266679
-3.42,150,4323.822253
-3.39,150,4327.249304
-3.18,150,4330.498283
-3.0,150,4334.107462
-2.67,150,4337.576553
-3.51,150,4341.12137
-3.03,150,4344.49169
-3.45,150,4348.019218
-2.67,150,4351.31887
-5.16,150,4354.571533
-3.54,150,4357.858552
-3.99,150,4361.211293
-3.54,150,4364.696323
8.14,97,4369.34013
-4.59,150,4372.580808
-3.87,150,4375.963203
-3.3,150,4379.354671
-4.02,150,4382.744363
-3.84,150,4385.865178
7.93,91,4388.107928
-3.87,150,4391.335477
-3.54,150,4394.695248
-3.84,150,4398.198796
-3.6,150,4401.98645
-3.12,150,4405.326516
-4.02,150,4408.711238
-3.03,150,4411.85727
-3.27,150,4417.601442
7.31,81,4419.621024
-3.51,150,4422.911162
6.69,143,4426.229246
7.15,142,4429.423251
-3.78,150,4432.844864
-3.81,150,4436.412678
-3.12,150,4439.700413
-3.63,150,4443.341744
-4.29,150,4446.92207
-3.48,150,4450.243598
-2.67,150,4453.685735
-2.76,150,4457.062006
-2.91,150,4460.446524
9.17,48,4461.687292
-3.78,150,4467.209793
-3.84,150,4470.430137
-4.5,150,4473.876286
6.42,143,4477.084684
-4.11,150,4480.863343
-3.48,150,4484.558533
-4.26,150,4488.238755
-3.03,150,4491.956961
-3.57,150,4495.37379
-3.36,150,4498.716703
-4.47,150,4502.24357
-4.95,150,4505.742007
-2.91,150,4509.299653
-3.06,150,4512.749366
-3.39,150,4518.704469
-4.47,150,4522.073083
-3.03,150,4525.623219
-2.58,150,4529.331672
-3.27,150,4532.470366
-8.58,150,4536.03456
-2.85,150,4539.707223
-4.2,150,4543.361442
-3.12,150,4546.700036
5.91,122,4549.651603
-3.21,150,4552.879843
6.05,120,4555.531488
-2.85,150,4558.833441
-4.14,150,4562.273801
-2.67,150,4567.975309
-3.3,150,4571.43825
8.24,114,4573.966468
-2.13,150,4577.311559
-4.53,150,4580.785626
-4.53,150,4584.261852
-5.13,150,4587.940336
-3.81,150,4591.309611
-2.58,150,4594.752199
-3.36,150,4598.027056
-5.46,150,4601.50379
-5.22,150,4604.775624
-3.21,150,4608.431358
-5.25,150,4611.916314
-2.76,150,4617.910053
-3.12,150,4621.095054
6.39,92,4623.057597
-4.35,150,4626.598622
-5.34,150,4630.281817
-2.85,150,4633.77702
-3.9,150,4636.989483
-3.21,150,4640.472583
-5.55,150,4643.817375
-3.63,150,4647.051331
7.55,78,4648.891213
-4.89,150,4652.143105
6.35,138,4655.188416
-2.64,150,4658.457456
-6.63,150,4664.337352
-3.0,150,4667.728381
-3.39,150,4671.173324
-3.6,150,4674.479125
-3.96,150,4678.135371
-5.13,150,4681.487332
-3.21,150,4685.07129
-3.72,150,4688.295621
-3.99,150,4691.780079
-2.73,150,4695.282322
-4.47,150,4698.779301
-3.39,150,4702.276165
-3.63,150,4705.504023
-3.21,150,4709.119194
-3.48,150,4714.985739
-4.86,150,4718.466704
-3.39,150,4721.726812
-3.3,150,4725.172
-3.39,150,4728.838118
-4.26,150,4732.214772
-3.03,150,4735.677211
-4.11,150,4738.914029
-2.85,150,4742.312013
-2.85,150,4745.502211
-3.39,150,4749.079552
-5.01,150,4752.289558
-3.84,150,4755.485371
-4.5,150,4758.901974
-2.49,150,4764.691968
-3.39,150,4767.901119
-3.03,150,4771.390987
5.85,140,4774.764426
-3.63,150,4778.110412
5.79,140,4781.042827
-3.39,150,4784.626716
-4.86,150,4788.029357
-3.12,150,4791.358573
-4.56,150,4794.950045
-2.97,150,4797.99351
-3.21,150,4801.524961
-2.31,150,4804.89467
-2.49,150,4808.400601
-3.75,150,4814.233693
-3.72,150,4817.424692
1.66,148,4820.831102
-2.94,150,4824.382732
-3.12,150,4827.561401
-3.45,150,4831.012031
6.58,127,4833.895671
-3.39,150,4837.302134
-3.39,150,4840.700323
-3.3,150,4844.160669
-4.02,150,4847.525535
-3.21,150,4850.91437
-2.82,150,4854.270999
-3.57,150,4859.804714
8.68,61,4861.181791
-3.39,150,4864.664781
-1.97,125,4867.499492
-2.58,150,4871.0006
-3.75,150,4874.70071
-3.57,150,4877.9929
-3.12,150,4881.232485
-2.22,150,4884.886232
-6.45,150,4887.868243
-2.91,150,4891.262337
-2.49,150,4894.704058
7.47,83,4896.398051
-2.58,150,4899.855323
-3.72,150,4903.355632
-2.94,150,4909.087125
-3.48,150,4912.597797
-2.67,150,4915.962655
-3.21,150,4919.107017
-3.81,150,4922.482519
-3.45,150,4926.109584
-3.12,150,4930.199749
-3.75,150,4933.695448
-3.12,150,4937.071156
-3.39,150,4940.778176
-2.55,150,4944.360895
-3.12,150,4947.947098
-3.9,150,4951.283084
-3.36,150,4954.860533
